sounds,syll,stress_unstress,suffix,present_past,corrAns,trigger_item,trigger_senonset,trigger_verbsonset,trigger_1_F0,trigger_suffix,trigger_2_F0,ID_item,ID_senonset,ID_verbonset,ID_1_F0,ID_suffix,ID_2_F0,ms_senonset,ms_verbonset,ms_1_F0,ms_suffix,ms_2_F0,file_name,sentence,cond,combo,thisN,thisTrialN,thisRepN,key_resp_4.keys,key_resp_4.corr,key_resp_4.rt,key_resp_4.duration,key_resp_5.keys,item_id,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,key_resp_2.duration,key_resp_5.rt,key_resp_5.duration,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,experimental_trials.thisRepN,experimental_trials.thisTrialN,experimental_trials.thisN,experimental_trials.thisIndex,thisRow.t,notes,instructions.started,instr.started,key_resp.started,instructions.stopped,key_resp.keys,key_resp.rt,key_resp.duration,init_practice.started,init_practice.stopped,test_practice.started,test_sound_2.started,key_resp_4.started,polygon.started,serialPort_item_2.started,serialPort_item_2.stopped,test_sound_2.stopped,test_practice.stopped,practice_trials.key_resp_4.keys,practice_trials.key_resp_4.corr,practice_trials.key_resp_4.rt,practice_trials.key_resp_4.duration,takeabreak.started,takeabreak.stopped,practice_trials.key_resp_5.keys,init_trials.started,init_trials.stopped,test.started,test_sound.started,key_resp_2.started,polygon_2.started,serialPort_item.started,serialPort_item.stopped,test_sound.stopped,test.stopped,experimental_trials.key_resp_2.keys,experimental_trials.key_resp_2.corr,experimental_trials.key_resp_2.rt,experimental_trials.key_resp_2.duration,experimental_trials.key_resp_5.keys,text_3.started,key_resp_5.started,experimental_trials.key_resp_5.rt,experimental_trials.key_resp_5.duration,Thanks.started,text_2.started,key_resp_thanks.started,Thanks.stopped,key_resp_thanks.keys,key_resp_thanks.rt,key_resp_thanks.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0027616000006673858,0.012321300000621704,0.012321300000621704,3418.856036600001,space,3418.8212249,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4_L2,001,2025-04-21_14h39.10.092,LangExperimentstress,2024.2.4,60.06597646855583,2025-04-21 14h39.45.536201 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3418.856161500001,3418.8570957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4_L2,001,2025-04-21_14h39.10.092,LangExperimentstress,2024.2.4,60.06597646855583,2025-04-21 14h39.45.536201 -0400,
sounds/p3c_saltar.wav,CVC,Unstressed,Match,past,num_2,0.0,0.205513,0.8629519999999999,0.984841,1.219715,1.27,101,30,31,32,33,34,0.005513,0.662952,0.784841,1.019715,1.07,p3c_saltar.wav,p3,c,p3c,0,0,0,left,0,5.728202500000407,None,None,,,,,,,,0,0,0,2,,,,,3418.8890533000003,,,,,,,,,,,3418.8781785,3418.8945714,3418.8890533000003,3418.8890533000003,0.02110230000107549,0.033095100001446554,3420.978021600001,3424.6290727000005,left,0,5.728202500000407,None,3424.6316940999995,3424.631730600001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,4_L2,001,2025-04-21_14h39.10.092,LangExperimentstress,2024.2.4,60.06597646855583,2025-04-21 14h39.45.536201 -0400,
sounds/p4d_cortar.wav,CVC,Stressed,Mismatch,past,num_2,0.0,0.205513,0.8629519999999999,0.984841,1.219715,1.27,101,40,41,42,43,44,0.005513,0.662952,0.784841,1.019715,1.07,p4d_cortar.wav,p4,d,p4d,1,1,0,right,0,4.556967099999383,None,None,,,,,,,,0,1,1,3,,,,,3424.644475,,,,,,,,,,,3424.633795300001,3424.6439263666666,3424.644475,3424.644475,0.0020724000005429843,0.013523200001145597,3427.1613076000003,3429.2138447999996,right,0,4.556967099999383,None,3429.2179871,3429.218071800001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,4_L2,001,2025-04-21_14h39.10.092,LangExperimentstress,2024.2.4,60.06597646855583,2025-04-21 14h39.45.536201 -0400,
sounds/p2b_cortar.wav,CVC,Unstressed,Mismatch,present,num_1,0.0,0.205513,0.8629519999999999,0.984841,1.219715,1.27,101,20,21,22,23,24,0.005513,0.662952,0.784841,1.019715,1.07,p2b_cortar.wav,p2,b,p2b,2,2,0,right,0,4.136874900001203,None,None,,,,,,,,0,2,2,1,,,,,3429.2326494,,,,,,,,,,,3429.2229806000005,3429.227765566667,3429.2326494,3429.2326494,0.004913600001600571,0.015280700001312653,3431.4946489000004,3433.3806163,right,0,4.136874900001203,None,3433.3846538999996,3433.3847460000006,None,,,,,,,,,,,,,,,,,,,,,,,,,,,4_L2,001,2025-04-21_14h39.10.092,LangExperimentstress,2024.2.4,60.06597646855583,2025-04-21 14h39.45.536201 -0400,
sounds/p1a_saltar.wav,CVC,Stressed,Match,present,num_1,0.0,0.205513,0.8629519999999999,0.984841,1.219715,1.27,101,10,11,12,13,14,0.005513,0.662952,0.784841,1.019715,1.07,p1a_saltar.wav,p1,a,p1a,3,3,0,left,0,2.751074799998605,None,None,,,,,,,,0,3,3,0,,,,,3433.402717600001,,,,,,,,,,,3433.3899799,3433.394750066667,3433.402717600001,3433.402717600001,0.005258099999991828,0.0191768000004231,3435.6444002,3436.1634979,left,0,2.751074799998605,None,3436.1674295000003,3436.167517500001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,4_L2,001,2025-04-21_14h39.10.092,LangExperimentstress,2024.2.4,60.06597646855583,2025-04-21 14h39.45.536201 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3436.1677757000007,3436.1774615000004,3436.1774615000004,3444.362432500001,space,8.17592440000044,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4_L2,001,2025-04-21_14h39.10.092,LangExperimentstress,2024.2.4,60.06597646855583,2025-04-21 14h39.45.536201 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3444.3624960000006,3444.3629933,,,,,,,,,,,,,,,,,,,,,,,,,4_L2,001,2025-04-21_14h39.10.092,LangExperimentstress,2024.2.4,60.06597646855583,2025-04-21 14h39.45.536201 -0400,
sounds/26a_bajar.wav,CVC,Stressed,Match,present,num_1,0.0,0.2,0.77,0.8999999999999999,1.03,1.171181705729166,101,10,11,12,13,14,0,0.57,0.7,0.83,0.971181705729166,26a_bajar.wav,,a,,0,0,0,,,,,None,26,left,0,3.480916000000434,None,,,,,,,0,0,0,13,3444.3847609000013,,,,,,,,,,,,,,,,,,,,,,,3447.884278800001,3447.8844103,,,,3444.3746684000007,3444.3771576666672,3444.3847609000013,3444.3847609000013,0.011724099998900783,0.02236059999995632,3446.4614082,3447.880239700001,left,0,3.480916000000434,None,None,,,,,,,,,,,,4_L2,001,2025-04-21_14h39.10.092,LangExperimentstress,2024.2.4,60.06597646855583,2025-04-21 14h39.45.536201 -0400,
sounds/17d_tragar.wav,CVC,Stressed,Mismatch,past,num_2,0.0,0.2,1.070609360532407,1.117973654513888,1.30915316840277,1.35458539534397,101,40,41,42,43,44,0,0.870609360532407,0.917973654513888,1.10915316840277,1.15458539534397,17d_tragar.wav,,d,,1,1,0,,,,,None,17,right,0,3.8455288000004657,None,,,,,,,0,1,1,26,3447.900505300001,,,,,,,,,,,,,,,,,,,,,,,3451.7665642,3451.766640300001,,,,3447.890374900001,3447.8944037666674,3447.900505300001,3447.900505300001,0.005974800000331015,0.017041799999788054,3450.2112193000003,3451.7627616,right,0,3.8455288000004657,None,None,,,,,,,,,,,,4_L2,001,2025-04-21_14h39.10.092,LangExperimentstress,2024.2.4,60.06597646855583,2025-04-21 14h39.45.536201 -0400,
sounds/14b_borrar.wav,CVC,Unstressed,Mismatch,present,num_1,0.0,0.2,0.72,0.770187630208333,0.851961241319444,0.964399956597222,101,20,21,22,23,24,0,0.52,0.570187630208333,0.651961241319444,0.764399956597222,14b_borrar.wav,,b,,2,2,0,,,,,None,14,right,0,2.7074357999990752,None,,,,,,,0,2,2,20,3451.7812772999996,,,,,,,,,,,,,,,,,,,,,,,3454.500186800001,3454.5002515000006,,,,3451.7710401000013,3451.777435966667,3451.7812772999996,3451.7812772999996,0.004409799999848474,0.015542299999651732,3453.744968,3454.4965220000004,right,0,2.7074357999990752,None,None,,,,,,,,,,,,4_L2,001,2025-04-21_14h39.10.092,LangExperimentstress,2024.2.4,60.06597646855583,2025-04-21 14h39.45.536201 -0400,
sounds/08d_filtrar.wav,CVC,Stressed,Mismatch,past,num_2,0.0,0.2,0.7526856695589441,0.87808115762362,1.118901843962886,1.172598812485867,101,40,41,42,43,44,0,0.552685669558944,0.67808115762362,0.918901843962886,0.972598812485867,08d_filtrar.wav,,d,,3,3,0,,,,,None,8,left,0,3.6873599000009563,None,,,,,,,0,3,3,15,3454.5148633,,,,,,,,,,,,,,,,,,,,,,,3458.2180894000003,3458.218190300001,,,,3454.5037103000004,3454.511024466668,3454.5148633,3454.5148633,0.0034669000015128404,0.015500900000915863,3456.2781361999996,3458.2140124999996,left,0,3.6873599000009563,None,None,,,,,,,,,,,,4_L2,001,2025-04-21_14h39.10.092,LangExperimentstress,2024.2.4,60.06597646855583,2025-04-21 14h39.45.536201 -0400,
sounds/34c_formar.wav,CVC,Unstressed,Match,past,num_2,0.0,0.2,0.876373676215277,0.992687651909722,1.14,1.26319767795138,101,30,31,32,33,34,0,0.676373676215277,0.792687651909722,0.94,1.06319767795138,34c_formar.wav,,c,,4,4,0,,,,,None,34,left,0,4.861293599999044,None,,,,,,,0,4,4,2,3458.2357875000007,,,,,,,,,,,,,,,,,,,,,,,3463.1166600000006,3463.1167488,,,,3458.2236417000013,3458.227916066667,3458.2357875000007,3458.2357875000007,0.005472699998790631,0.018592399999761255,3460.4779006,3463.113346500001,left,0,4.861293599999044,None,None,,,,,,,,,,,,4_L2,001,2025-04-21_14h39.10.092,LangExperimentstress,2024.2.4,60.06597646855583,2025-04-21 14h39.45.536201 -0400,
sounds/30a_fundar.wav,CVC,Stressed,Match,present,num_1,0.0,0.2,0.77,0.91,1.112685546875,1.12,101,10,11,12,13,14,0,0.57,0.71,0.912685546875,0.92,30a_fundar.wav,,a,,5,5,0,,,,,None,30,right,0,5.612781099998756,None,,,,,,,0,5,5,36,3463.132069600001,,,,,,,,,,,,,,,,,,,,,,,3468.7508480999995,3468.7509364000007,,,,3463.1214874000007,3463.127584666668,3463.132069600001,3463.132069600001,0.004743699999380624,0.01621789999990142,3465.2949889,3468.7472946999997,right,0,5.612781099998756,None,None,,,,,,,,,,,,4_L2,001,2025-04-21_14h39.10.092,LangExperimentstress,2024.2.4,60.06597646855583,2025-04-21 14h39.45.536201 -0400,
sounds/29a_pesar.wav,CVC,Stressed,Match,present,num_1,0.0,0.2,0.91328417532552,0.925531286730473,1.03,1.150619522602117,101,10,11,12,13,14,0,0.71328417532552,0.725531286730473,0.83,0.950619522602117,29a_pesar.wav,,a,,6,6,0,,,,,None,29,left,0,2.2193225999999413,None,,,,,,,0,6,6,32,3468.7654807999998,,,,,,,,,,,,,,,,,,,,,,,3471.0010926000004,3471.0011726000002,,,,3468.755540500001,3468.761039766668,3468.7654807999998,3468.7654807999998,0.004614600000422797,0.015522399999099434,3470.6779674,3470.9971546999996,left,0,2.2193225999999413,None,None,,,,,,,,,,,,4_L2,001,2025-04-21_14h39.10.092,LangExperimentstress,2024.2.4,60.06597646855583,2025-04-21 14h39.45.536201 -0400,
sounds/31d_tocar.wav,CVC,Stressed,Mismatch,past,num_2,0.0,0.2,0.8493931756807,0.8650112062639721,1.006860547391531,1.049162047334928,101,40,41,42,43,44,0,0.6493931756807,0.665011206263972,0.806860547391531,0.849162047334928,31d_tocar.wav,,d,,7,7,0,,,,,None,31,left,0,2.3504038999999466,None,,,,,,,0,7,7,30,3471.018265400001,,,,,,,,,,,,,,,,,,,,,,,3473.384323000001,3473.3844010000003,,,,3471.005666,3471.011359866668,3471.018265400001,3471.018265400001,0.00451700000121491,0.01823530000001483,3472.9110155000008,3473.3806219000007,left,0,2.3504038999999466,None,None,,,,,,,,,,,,4_L2,001,2025-04-21_14h39.10.092,LangExperimentstress,2024.2.4,60.06597646855583,2025-04-21 14h39.45.536201 -0400,
sounds/16a_llevar.wav,CVC,Stressed,Match,present,num_1,0.0,0.2,0.929084516317274,0.964936524692279,1.08,1.131864014418682,101,10,11,12,13,14,0,0.729084516317274,0.764936524692279,0.88,0.931864014418682,16a_llevar.wav,,a,,8,8,0,,,,,None,16,right,0,4.610125299999709,None,,,,,,,0,8,8,21,3473.399781000001,,,,,,,,,,,,,,,,,,,,,,,3478.0185892,3478.0186845,,,,3473.388954500001,3473.3948110666674,3473.399781000001,3473.399781000001,0.004574700000375742,0.016638000000966713,3475.3110690000003,3478.0141300000005,right,0,4.610125299999709,None,None,,,,,,,,,,,,4_L2,001,2025-04-21_14h39.10.092,LangExperimentstress,2024.2.4,60.06597646855583,2025-04-21 14h39.45.536201 -0400,
sounds/25b_ganar.wav,CVC,Unstressed,Mismatch,present,num_1,0.0,0.2,1.152097938368055,1.15990068760488,1.28904165650454,1.37272500435153,101,20,21,22,23,24,0,0.952097938368055,0.95990068760488,1.08904165650454,1.17272500435153,25b_ganar.wav,,b,,9,9,0,,,,,space,25,right,0,3.350458899998557,None,12.89520359999915,None,,,,,0,9,9,8,3478.0347665,,,,,,,,,,,,,,,,,,,,,,,3481.3997424,3494.3131695,,,,3478.024203400001,3478.0279485666665,3478.0347665,3478.0347665,0.005556099999012076,0.01718289999917033,3480.3777063000007,3481.3962015000006,right,0,3.350458899998557,None,space,3481.4106973000007,3481.4106973000007,12.89520359999915,None,,,,,,,,4_L2,001,2025-04-21_14h39.10.092,LangExperimentstress,2024.2.4,60.06597646855583,2025-04-21 14h39.45.536201 -0400,
sounds/23a_tomar.wav,CVC,Stressed,Match,present,num_1,0.0,0.2,0.9453179615162032,0.95,1.08,1.158644495081018,101,10,11,12,13,14,0,0.745317961516203,0.75,0.88,0.958644495081018,23a_tomar.wav,,a,,10,10,0,,,,,None,23,left,0,2.439627499999915,None,,,,,,,0,10,10,39,3494.3296872,,,,,,,,,,,,,,,,,,,,,,,3496.784285300001,3496.784378000001,,,,3494.317970000001,3494.3275148666667,3494.3296872,3494.3296872,0.00477110000065295,0.01729169999998703,3496.2446047000003,3496.7799846999997,left,0,2.439627499999915,None,None,,,,,,,,,,,,4_L2,001,2025-04-21_14h39.10.092,LangExperimentstress,2024.2.4,60.06597646855583,2025-04-21 14h39.45.536201 -0400,
sounds/05a_fumar.wav,CVC,Stressed,Match,present,num_1,0.0,0.2,1.15,1.36712555700231,1.48,1.56308830295138,101,10,11,12,13,14,0,0.95,1.16712555700231,1.28,1.36308830295138,05a_fumar.wav,,a,,11,11,0,,,,,None,5,left,0,3.0244872000002943,None,,,,,,,0,11,11,38,3496.800812800001,,,,,,,,,,,,,,,,,,,,,,,3499.8320995000004,3499.8321876,,,,3496.7903909999995,3496.7945065666677,3496.800812800001,3496.800812800001,0.0060350000003381865,0.017660499999692547,3499.177946500001,3499.8297092000003,left,0,3.0244872000002943,None,None,,,,,,,,,,,,4_L2,001,2025-04-21_14h39.10.092,LangExperimentstress,2024.2.4,60.06597646855583,2025-04-21 14h39.45.536201 -0400,
sounds/36c_bordar.wav,CVC,Unstressed,Match,past,num_2,0.0,0.2,1.0,1.078468243634259,1.3288624855324,1.3414992042824,101,30,31,32,33,34,0,0.8,0.878468243634259,1.1288624855324,1.1414992042824,36c_bordar.wav,,c,,12,12,0,,,,,None,36,left,0,5.786029799999596,None,,,,,,,0,12,12,1,3499.8471978000007,,,,,,,,,,,,,,,,,,,,,,,3505.651357400001,3505.6514498999995,,,,3499.837031,3499.844534866668,3499.8471978000007,3499.8471978000007,0.004849800001466065,0.01583270000082848,3502.1279826,3505.647557000001,left,0,5.786029799999596,None,None,,,,,,,,,,,,4_L2,001,2025-04-21_14h39.10.092,LangExperimentstress,2024.2.4,60.06597646855583,2025-04-21 14h39.45.536201 -0400,
sounds/27c_tirar.wav,CVC,Unstressed,Match,past,num_2,0.0,0.2,0.8119442057291659,0.8307495153356481,0.9885306495949072,0.998621303530092,101,30,31,32,33,34,0,0.611944205729166,0.630749515335648,0.788530649594907,0.798621303530092,27c_tirar.wav,,c,,13,13,0,,,,,None,27,left,0,2.9078214000001026,None,,,,,,,0,13,13,10,3505.6691409000005,,,,,,,,,,,,,,,,,,,,,,,3508.5838892,3508.5839640000004,,,,3505.656421800001,3505.6612125666666,3505.6691409000005,3505.6691409000005,0.004995400000552763,0.0188694000007672,3507.6780817999997,3508.579997900001,left,0,2.9078214000001026,None,None,,,,,,,,,,,,4_L2,001,2025-04-21_14h39.10.092,LangExperimentstress,2024.2.4,60.06597646855583,2025-04-21 14h39.45.536201 -0400,
sounds/09c_cargar.wav,CVC,Unstressed,Match,past,num_2,0.0,0.2,0.81286744068287,0.8382251229745361,1.032634020543981,1.090594437210648,101,30,31,32,33,34,0,0.61286744068287,0.638225122974536,0.832634020543981,0.890594437210648,09c_cargar.wav,,c,,14,14,0,,,,,None,9,right,0,2.458408700000291,None,,,,,,,0,14,14,28,3508.598664600001,,,,,,,,,,,,,,,,,,,,,,,3511.068318800001,3511.0684021000006,,,,3508.5879006000005,3508.594415666668,3508.598664600001,3508.598664600001,0.003943300000173622,0.015551000000414206,3510.5279552,3511.0640876000007,right,0,2.458408700000291,None,None,,,,,,,,,,,,4_L2,001,2025-04-21_14h39.10.092,LangExperimentstress,2024.2.4,60.06597646855583,2025-04-21 14h39.45.536201 -0400,
sounds/13c_montar.wav,CVC,Unstressed,Match,past,num_2,0.0,0.2,0.8800000000000001,0.98,1.24543012152777,1.2594709201388798,101,30,31,32,33,34,0,0.68,0.78,1.04543012152777,1.05947092013888,13c_montar.wav,,c,,15,15,0,,,,,None,13,left,0,2.7024593000005552,None,,,,,,,0,15,15,33,3511.0829712000004,,,,,,,,,,,,,,,,,,,,,,,3513.8013641000007,3513.801445100001,,,,3511.0730722,3511.0777072666674,3511.0829712000004,3511.0829712000004,0.004677099999753409,0.015425400000822265,3513.3779913999997,3513.797427300001,left,0,2.7024593000005552,None,None,,,,,,,,,,,,4_L2,001,2025-04-21_14h39.10.092,LangExperimentstress,2024.2.4,60.06597646855583,2025-04-21 14h39.45.536201 -0400,
